,pokedex_number,name,generation,status,type_number,type_1,type_2,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fight,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy
996,859,Impidimp,8,Normal,2,Dark,Fairy,1,1,1,1,1,1,1,2,1,1,0,1,1,0.5,0,0.25,2,2
997,860,Morgrem,8,Normal,2,Dark,Fairy,1,1,1,1,1,1,1,2,1,1,0,1,1,0.5,0,0.25,2,2
998,861,Grimmsnarl,8,Normal,2,Dark,Fairy,1,1,1,1,1,1,1,2,1,1,0,1,1,0.5,0,0.25,2,2
999,862,Obstagoon,8,Normal,2,Dark,Normal,1,1,1,1,1,1,4,1,1,1,0,2,1,0,1,0.5,1,2
1000,863,Perrserker,8,Normal,1,Steel,,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
1001,864,Cursola,8,Normal,1,Ghost,,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
1002,865,Sirfetch'd,8,Normal,1,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
1003,866,Mr. Rime,8,Normal,2,Psychic,Ice,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,2,1,2,2,1
1004,867,Runerigus,8,Normal,2,Ground,Ghost,0,1,2,0,2,2,0,0.25,1,1,1,0.5,0.5,2,1,2,1,1
1005,868,Milcery,8,Normal,1,Fairy,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
1006,869,Alcremie,8,Normal,1,Fairy,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
1007,870,Falinks,8,Normal,1,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
1008,871,Pincurchin,8,Normal,1,Electric,,1,1,1,0,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
1009,872,Snom,8,Normal,2,Ice,Bug,1,4,1,1,0.5,0.5,1,1,0.5,2,1,1,4,1,1,1,2,1
1010,873,Frosmoth,8,Normal,2,Ice,Bug,1,4,1,1,0.5,0.5,1,1,0.5,2,1,1,4,1,1,1,2,1
1011,874,Stonjourner,8,Normal,1,Rock,,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
1012,875,Eiscue Ice Face,8,Normal,1,Ice,,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
1013,875,Eiscue Noice Face,8,Normal,1,Ice,,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
1014,876,Indeedee Male,8,Normal,2,Psychic,Normal,1,1,1,1,1,1,1,1,1,1,0.5,2,1,0,1,2,1,1
1015,876,Indeedee Female,8,Normal,2,Psychic,Normal,1,1,1,1,1,1,1,1,1,1,0.5,2,1,0,1,2,1,1
1016,877,Morpeko Full Belly Mode,8,Normal,2,Electric,Dark,1,1,1,0.5,1,1,2,1,2,0.5,0,2,1,0.5,1,0.5,0.5,2
1017,877,Morpeko Hangry Mode,8,Normal,2,Electric,Dark,1,1,1,0.5,1,1,2,1,2,0.5,0,2,1,0.5,1,0.5,0.5,2
1018,878,Cufant,8,Normal,1,Steel,,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
1019,879,Copperajah,8,Normal,1,Steel,,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
1020,880,Dracozolt,8,Normal,2,Electric,Dragon,1,0.5,0.5,0,0.5,2,1,1,2,0.5,1,1,1,1,2,1,0.5,2
1021,881,Arctozolt,8,Normal,2,Electric,Ice,1,2,1,0,1,0.5,2,1,2,0.5,1,1,2,1,1,1,1,1
1022,882,Dracovish,8,Normal,2,Water,Dragon,1,0.25,0,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,2
1023,883,Arctovish,8,Normal,2,Water,Ice,1,1,0,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1
1024,884,Duraludon,8,Normal,2,Steel,Dragon,0.5,1,0.5,0.5,0.25,1,2,0,2,0.5,0.5,0.5,0.5,1,1,1,0.5,1
1025,885,Dreepy,8,Normal,2,Dragon,Ghost,0,0.5,0.5,0.5,0.5,2,0,0.5,1,1,1,0.5,1,2,2,2,1,2
1026,886,Drakloak,8,Normal,2,Dragon,Ghost,0,0.5,0.5,0.5,0.5,2,0,0.5,1,1,1,0.5,1,2,2,2,1,2
1027,887,Dragapult,8,Normal,2,Dragon,Ghost,0,0.5,0.5,0.5,0.5,2,0,0.5,1,1,1,0.5,1,2,2,2,1,2
1028,888,Zacian Crowned Sword,8,Legendary,2,Fairy,Steel,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0.5,0.25,0.5,1,0,0.5,1,0.5
1029,888,Zacian Hero of Many Battles,8,Legendary,1,Fairy,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
1030,889,Zamazenta Crowned Shield,8,Legendary,2,Fighting,Steel,0.5,2,1,1,0.5,0.5,2,0,2,1,1,0.25,0.25,1,0.5,0.5,0.5,1
1031,889,Zamazenta Hero of Many Battles,8,Legendary,1,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
1032,890,Eternatus,8,Legendary,2,Poison,Dragon,1,0.5,0.5,0.5,0.25,2,0.5,0.5,2,1,2,0.5,1,1,2,1,1,1
1033,890,Eternatus Eternamax,8,Legendary,2,Poison,Dragon,1,0.5,0.5,0.5,0.25,2,0.5,0.5,2,1,2,0.5,1,1,2,1,1,1
1034,891,Kubfu,8,Sub Legendary,1,Fighting,,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
1035,892,Urshifu Single Strike Style,8,Sub Legendary,2,Fighting,Dark,1,1,1,1,1,1,2,1,1,2,0,1,0.5,0.5,1,0.25,1,4
1036,892,Urshifu Rapid Strike Style,8,Sub Legendary,2,Fighting,Water,1,0.5,0.5,2,2,0.5,1,1,1,2,2,0.5,0.5,1,1,0.5,0.5,2
1037,893,Zarude,8,Mythical,2,Dark,Grass,1,2,0.5,0.5,0.5,2,2,2,0.5,2,0,4,1,0.5,1,0.5,1,2
1038,894,Regieleki,8,Sub Legendary,1,Electric,,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
1039,895,Regidrago,8,Sub Legendary,1,Dragon,,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
1040,896,Glastrier,8,Sub Legendary,1,Ice,,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
1041,897,Spectrier,8,Sub Legendary,1,Ghost,,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
1042,898,Calyrex,8,Legendary,2,Psychic,Grass,1,2,0.5,0.5,0.5,2,0.5,2,0.5,2,0.5,4,1,2,1,2,1,1
1043,898,Calyrex Ice Rider,8,Legendary,2,Psychic,Ice,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,2,1,2,2,1
1044,898,Calyrex Shadow Rider,8,Legendary,2,Psychic,Ghost,0,1,1,1,1,1,0,0.5,1,1,0.5,1,1,4,1,4,1,1
